primary_name,movie_count,avg_budget,avg_income,total_income,avg_roi
John Erick Dowdle,3,6428571.428571428,48267065.428571425,675738916.0,6.843295542857143
Adam Shankman,2,35000000.0,67247911.7,672479117.0,1.7084820278571429
Nicolas Winding Refn,3,12275000.0,55503117.416666664,666037409.0,2.8125986555555547
Ben Stiller,2,61714285.71428572,93209404.42857143,652465831.0,0.38052664411302983
Will Speck,2,38500000.0,80957090.5,647656724.0,1.1780874175438596
Josh Gordon,2,38500000.0,80957090.5,647656724.0,1.1780874175438596
Jean-Marc Vallée,2,13333333.333333334,53819093.333333336,645829120.0,3.9348694444444448
Timur Bekmambetov,2,56785714.28571428,90325103.57142857,632275725.0,1.7976456111946533
Wes Anderson,2,25000000.0,125928135.0,629640675.0,3.8950420080645167
Kabir Khan,2,16809523.80952381,29908756.904761903,628083895.0,1.2811455657305675
Brian Helgeland,2,25352941.17647059,36760246.88235294,624924197.0,0.4260209412523719
Greg Berlanti,2,26000000.0,88587606.71428572,620113247.0,3.4003254293233085
Jon Lucas,2,24000000.0,154354633.0,617418532.0,5.8055134357142855
Scott Moore,2,24000000.0,154354633.0,617418532.0,5.8055134357142855
Steven Quale,2,45000000.0,152720268.0,610881072.0,2.4419332725
David Dobkin,2,50500000.0,76088807.75,608710462.0,0.5071613344230769
Jimmy Hayward,2,51000000.0,60704884.0,607048840.0,0.1207815597678917
Quentin Tarantino,2,81000000.0,298906604.5,597813209.0,2.4422003730645163
James Ponsoldt,2,15264705.88235294,34698644.058823526,589876949.0,1.3481445673202619
Yaser Talebi,2,47500000.0,48295039.166666664,579540470.0,0.8218808333333335
Gregory Plotkin,2,7750000.0,48039302.5,576471630.0,4.545171518181818
Marcus Nispel,2,31439285.714285713,40915687.428571425,572819624.0,8.72776608095238
John Luessenhop,2,24800000.0,56834515.0,568345150.0,1.31232124
Breck Eisner,2,49500000.0,93632223.0,561793338.0,1.3030269894736843
Nimród Antal,2,27777777.777777776,61594676.222222224,554352086.0,0.6940520382716051
McG,2,50200000.0,109768694.2,548843471.0,1.0055659107692307
Stan Harrington,2,23520000.0,109102737.8,545513689.0,3.3183031185913188
John Francis Daley,2,33400000.0,108335133.6,541675668.0,2.249078065911072
Jonathan Goldstein,2,33400000.0,108335133.6,541675668.0,2.249078065911072
Woody Allen,4,22900000.0,107298468.0,536492340.0,3.4582233351421188
In-ho Hwang,2,4045454.5454545454,48629682.18181818,534926504.0,9.616845527272728
David Bowers,3,20500000.0,65499227.625,523993821.0,2.256386081439394
Robert Schwentke,2,120500000.0,83212466.5,499274799.0,-0.255903220231823
Camille Delamarre,2,24571428.57142857,71293950.28571428,499057652.0,1.9341447643784786
Christopher Landon,4,10333333.333333334,55266486.44444445,497398378.0,7.863784992592593
Mark Neveldine,2,35000000.0,82073269.5,492439617.0,0.8831235512820513
Phillip Noyce,2,51250000.0,122567777.25,490271109.0,1.5551494076923078
Andy Fickman,3,29200000.0,97961000.6,489805003.0,2.394872272736842
Steven Soderbergh,6,19025000.0,60502127.375,484017019.0,5.400765516246341
Spike Lee,3,7977272.7272727275,43982349.45454545,483805844.0,2.3859546666666667
Scott Waugh,2,48000000.0,156945424.33333334,470836273.0,3.2528935883838384
Louisa Warren,2,36333333.333333336,78413617.66666667,470481706.0,0.8209582927350426
Ava DuVernay,3,65840000.0,93443805.6,467219028.0,0.6816701017475727
Mike Flanagan,4,3478823.529411765,27040650.70588235,459691062.0,2.7107908466853408
Mikael Håfström,3,52000000.0,64039667.14285714,448277670.0,0.30646662265857694
Sylvain White,2,20000000.0,37150441.333333336,445805296.0,1.5204905333333327
Nima Nourizadeh,2,15200000.0,88481556.0,442407780.0,6.084938923809524
Ross Whitaker,2,19385736.90909091,40199833.0,442198163.0,0.027324153323318157
Ernie Barbarash,3,22444444.444444444,48139285.44444445,433253569.0,0.3756614938271605
Scott Cooper,2,42666666.666666664,71036706.33333333,426220238.0,0.4770978396226415
Steve Pink,3,20888888.888888888,47259997.55555555,425339978.0,1.5390548101343096
Andrew Niccol,2,47000000.0,84602431.2,423012156.0,0.975083970285714
Jon Erwin,3,7000000.0,35133305.333333336,421599664.0,5.243047860805862
Andrew Erwin,3,7000000.0,35133305.333333336,421599664.0,5.243047860805862
Craig Gillespie,4,49555555.55555555,46702269.333333336,420320424.0,0.40875788695526694
Tomas Alfredson,2,29000000.0,59609002.428571425,417263017.0,1.3680352612244897
Oliver Stone,2,47857142.85714286,55580591.71428572,389064142.0,0.19019611047619053
Cameron Crowe,2,46750000.0,95393577.5,381574310.0,0.9524704936486486
Charles Martin Smith,2,36400000.0,73122209.4,365611047.0,1.0023230166666666
Lee Daniels,2,21250000.0,90526580.5,362106322.0,2.1115314866666663
Michael Cuesta,2,41250000.0,45190101.875,361520815.0,0.17693283531746035
Roman Polanski,2,30000000.0,44967238.25,359737906.0,0.5074340144444445
Kirk Jones,2,32625000.0,89378901.5,357515606.0,2.048579181111111
Stephen Frears,2,16250000.0,88222628.75,352890515.0,5.667973543103448
Yossi Madmoni,2,22137931.03448276,11956667.310344828,346743352.0,-0.471607501582542
Boaz Yakin,2,23250000.0,43117421.0,344939368.0,0.9515385617424245
William Brent Bell,2,5500000.0,84990221.0,339960884.0,53.2907926
Xavier Giannoli,2,15200000.0,22632301.0,339484515.0,0.5629595789915965
Peter Spierig,2,6100000.0,67604902.4,338024512.0,10.705471840000001
Michael Spierig,2,6100000.0,67604902.4,338024512.0,10.705471840000001
Brad Furman,3,39166666.666666664,56125290.0,336751740.0,0.5439623646198831
Scott Stewart,3,35100000.0,66261462.2,331307311.0,2.184850804835165
Julie Anne Robinson,2,34666666.666666664,55024463.333333336,330146780.0,1.1192081968253966
Edgar Wright,2,24666666.666666668,107707065.0,323121195.0,2.8199323725490193
James DeMonaco,3,7333333.333333333,107105396.33333333,321316189.0,17.22214364074074
Gavin O'Connor,3,26500000.0,30956842.8,309568428.0,0.00883058750000001
Peter Landesman,2,28750000.0,38176930.75,305415446.0,0.1196328964285714
Bille Woodruff,2,5000000.0,14363302.57142857,301629354.0,1.8726605142857158
Barry Jenkins,2,5000000.0,50116730.333333336,300700382.0,28.549648861111113
Gavin Hood,2,77666666.66666667,97123122.66666667,291369368.0,0.6834204144522144
Patricia Riggen,2,21571428.57142857,41371578.14285714,289601047.0,1.4333992417582415
Neil Marshall,2,47000000.0,57796789.6,288983948.0,0.09643096266666666
Jodie Foster,2,25500000.0,71361080.75,285444323.0,1.6563522976190472
Rob Cohen,3,33625000.0,35442118.875,283536951.0,1.4354290303571429
Brian A. Miller,2,34800000.0,28353268.4,283532684.0,-0.5274455266666667
John R. Leonetti,2,9250000.0,140170132.5,280340265.0,19.736908862179487
John Lee Hancock,2,25000000.0,69682858.5,278731434.0,1.4557615190476192
Greta Gerwig,2,14000000.0,55724796.2,278623981.0,3.239058206666667
George Nolfi,2,38680000.0,55104824.0,275524120.0,0.15115639943451997
Andy Tennant,2,11800000.0,27161767.4,271617674.0,-0.3964051688888889
George Tillman Jr.,3,27000000.0,44887846.0,269327076.0,0.6308701670574027
Peter Segal,2,27850000.0,66548057.0,266192228.0,1.8881593487261148
Jake Schreier,2,9625000.0,65321452.0,261285808.0,4.834090849999999
John Crowley,2,20666666.666666668,41384094.0,248304564.0,2.7621903636363636
Simon Curtis,2,10600000.0,48848073.0,244240365.0,3.5652450799999995
John Hillcoat,2,24800000.0,48703708.0,243518540.0,0.9330898276923077
David Wain,2,27583333.333333332,20147075.0,241764900.0,-0.375915623931624
Tyler Perry,4,21400000.0,47531093.4,237655467.0,1.232025535904762
Renny Harlin,2,50666666.666666664,39331477.0,235988862.0,-0.4361011246031745
Derek Cianfrance,3,11000000.0,29412066.375,235296531.0,6.666147875
Eli Roth,3,7466666.666666667,15658393.0,234875895.0,3.1575344333333333
Gus Van Sant,2,13727272.727272727,10645098.181818182,234192160.0,-0.26092136818181816
David Frankel,3,37000000.0,58440859.0,233763436.0,0.7951820892615176
Ken Scott,2,32111111.111111112,25952455.222222224,233572097.0,0.00613921414141415
Niels Arden Oplev,2,24400000.0,46512751.2,232563756.0,0.9773436071794872
Paul Thomas Anderson,2,31666666.666666668,38689059.333333336,232134356.0,0.14660427333333334
Akiva Schaffer,2,37500000.0,38333582.5,230001495.0,-0.15129886363636366
Yorgos Lanthimos,2,9750000.0,56066881.5,224267526.0,4.139334744444445
Kelly Weaver,2,11500000.0,31817643.85714286,222723507.0,0.9690798206997085
Ki-duk Kim,2,18000000.0,55398016.0,221592064.0,1.521653961038961
Nick Hamm,2,19566666.666666668,14579018.4,218685276.0,-0.7686753
Alex Kendrick,2,2500000.0,54580561.5,218322246.0,20.1256775
Steven Knight,3,24153846.153846152,16477624.0,214209112.0,-0.3269703514244061
Miguel Arteta,2,22000000.0,70206901.66666667,210620705.0,1.675863580952381
Stephen Daldry,2,11562500.0,12971970.9375,207551535.0,0.8776394687499992
Michael Tiddes,3,3833333.3333333335,34414164.666666664,206484988.0,10.231117816666666
Pierre Morel,2,38333333.333333336,22283841.555555556,200554574.0,-0.3565693644444444
Dexter Fletcher,2,29000000.0,66254561.666666664,198763685.0,1.1893750565570873
John Wells,2,21000000.0,39566570.0,197832850.0,0.8768508799999999
Burr Steers,2,36000000.0,32558192.0,195349152.0,-0.15200018181818184
Allen Hughes,2,57500000.0,96615431.0,193230862.0,0.48476467767857145
Martin McDonagh,2,12750000.0,96613825.5,193227651.0,6.898208902777778
Richard Linklater,3,4444444.444444444,21189852.111111112,190708669.0,4.784313212962963
Ken Kwapis,2,24000000.0,31194019.0,187164114.0,1.6358183749999997
Richard LaGravenese,2,30800000.0,36251844.8,181259224.0,-0.23554588800000004
Dmitriy Dyachenko,2,6017241.379310345,6170801.655172414,178953248.0,-0.21770257938410473
James McTeigue,3,18000000.0,21354995.75,170839966.0,1.4789809448717948
Drew Goddard,2,30666666.666666668,56861438.333333336,170584315.0,0.8751004590277778
Zach Braff,2,15000000.0,42631972.0,170527888.0,1.1882924791666667
Ariel Vromen,2,20750000.0,21197435.5,169579484.0,-0.2034026928571429
Alexandre Aja,2,18750000.0,20915040.0,167320320.0,-0.12854
Salim Akil,2,8800000.0,30059634.2,150298171.0,2.660110865714286
Leslie Small,3,5593750.0,18728591.875,149828735.0,5.6521329
Daniel Stamm,2,3266666.6666666665,23420334.666666668,140522008.0,12.001610518518518
Jeremy Herrin,2,12800000.0,13640780.0,136407800.0,0.6967592100000001
Anne Fletcher,2,36666666.666666664,44212566.0,132637698.0,0.21405584523809526
Aj Cross,3,8714285.714285715,18574204.57142857,130019432.0,0.6048506904761906
Shana Feste,2,18750000.0,31189126.5,124756506.0,0.6452979375000001
Alex Garland,2,41000000.0,41500074.0,124500222.0,0.5056202097902098
David Koepp,2,47500000.0,30894667.5,123578670.0,-0.29822458333333335
Corey Harrell,2,3966969.285714286,17578414.57142857,123048902.0,3.4121322173370956
Catherine Hardwicke,3,15200000.0,24492153.2,122460766.0,-0.1480019104761905
Kevin Smith,4,17200000.0,23142785.6,115713928.0,-0.16963348720720722
James Franco,2,11666666.666666666,19216505.333333332,115299032.0,0.9192707333333333
Jeff Nichols,4,9964285.714285715,16351482.285714285,114460376.0,0.7263096046783627
Wes Craven,2,32500000.0,56358530.0,112717060.0,0.534419275
Johannes Roberts,2,5000000.0,18590088.333333332,111540530.0,2.7180176666666664
Taylor Hackford,3,19545454.545454547,10045688.454545455,110502573.0,-0.6668729958441559
Nadeem Soumah,2,29769230.769230768,8467839.23076923,110081910.0,-0.631340021978022
Ciarán Foy,2,10750000.0,13526056.25,108208450.0,0.35260562500000003
Daniel Barnz,2,18333333.333333332,16506412.0,99038472.0,-0.05275183488132099
Mark Jenkin,2,26267500.0,11611554.75,92892438.0,-0.5602006642857142
Deon Taylor,2,4450000.0,22551471.5,90205886.0,6.304295826388889
Jonathan Teplitzky,2,14800000.0,17379004.4,86895022.0,0.10029484
Mike Leigh,2,9500000.0,21300966.25,85203865.0,1.3252945401785714
Rick Famuyiwa,2,12250000.0,20605617.25,82422469.0,0.7966660714285714
James Gray,3,25560000.0,7975371.2,79753712.0,-0.6014166008333334
Kenneth Lonergan,2,11250000.0,39178579.5,78357159.0,3.594840840336135
Rodrigo Cortés,2,5915737.5,19582438.5,78329754.0,7.230987781632087
Greg McLean,2,4142857.1428571427,11026100.0,77182700.0,1.6722897
Noah Baumbach,2,7200000.0,15007404.4,75037022.0,1.5519322133333333
Justin Chadwick,2,30000000.0,18341585.0,73366340.0,-0.43713889714285714
Todd Strauss-Schulson,2,9666666.666666666,12088581.666666666,72531490.0,-0.3955709166666666
Muyiwa Aluko,2,6346153.846153846,5501790.076923077,71523271.0,-0.926642798974359
Marco Berger,2,6150000.0,13824888.8,69124444.0,-0.07834074666666666
Adam Wingard,2,5500000.0,32936377.0,65872754.0,14.392867350000001
David E. Talbert,2,12750000.0,32689671.0,65379342.0,1.5960346470588234
Charles Uwagbai,2,15000000.0,12910850.4,64554252.0,0.7423067555555557
Dan Gilroy,3,17166666.666666668,21100476.666666668,63301430.0,1.170368623885918
Michael Winterbottom,3,22800000.0,6311436.6,63114366.0,-0.7208303366153845
Jacques Audiard,2,23500000.0,10423706.5,62542239.0,-0.3990452192982456
Jon Cassar,2,17000000.0,3846056.125,61536898.0,-0.6153943874999999
Jorma Taccone,2,15000000.0,9083507.5,54501045.0,-0.33007725000000004
Jason Reitman,2,16000000.0,17043325.333333332,51129976.0,0.15750285185185187
Andrew Hyatt,2,3416666.6666666665,17019665.333333332,51058996.0,2.4039330666666667
Jay Duplass,2,8000000.0,8277973.0,49667838.0,0.11530861428571426
Mark Duplass,2,8000000.0,8277973.0,49667838.0,0.11530861428571426
Rob Reiner,3,15250000.0,5770894.0,46167152.0,-0.6300645304563491
Rowan Joffe,2,16500000.0,9896616.0,39586464.0,-0.5449344318181818
Joe Cornish,2,36000000.0,17403814.5,34807629.0,-0.5113288168187744
David G. Evans,2,2450000.0,3472548.0,34725480.0,1.411469166666666
Anchitta Noowong,2,6150000.0,6706527.2,33532636.0,8.246125813333334
Nicole Holofcener,2,5500000.0,15095813.5,30191627.0,1.3630368958333332
J.C. Chandor,2,11700000.0,14640051.0,29280102.0,2.2260581985294117
Marielle Heller,2,6000000.0,7016173.0,28064692.0,0.1576091
Nick Love,2,3100000.0,4800230.0,24001150.0,0.06672586666666669
Charles Ferguson,2,2600000.0,4691247.4,23456237.0,1.343118014285714
David Michôd,2,6350000.0,5629467.5,22517870.0,0.1488216232492997
Mira Nair,2,15000000.0,3704314.3333333335,22225886.0,-0.7530457111111111
Trey Edward Shults,2,2515000.0,9932512.5,19865025.0,3.3857203
Andrea Arnold,2,7357142.857142857,2705850.5714285714,18940954.0,-0.601805030612245
Conor Allyn,2,12333333.333333334,894735.6666666666,18789449.0,-0.10526433333333328
Lorene Scafaria,2,6600000.0,8646950.5,17293901.0,0.4519326375
Craig Johnson,2,3100000.0,3898596.0,15594384.0,2.0909036923076925
Michael Polish,2,3857142.8571428573,2064060.857142857,14448426.0,-0.5871878285714285
Rebecca Harrell Tickell,2,13666666.666666666,819391.6666666666,12290875.0,-0.9414133045977013
Joshua Tickell,2,13666666.666666666,819391.6666666666,12290875.0,-0.9414133045977013
Andrew Haigh,2,2793333.3333333335,1870065.6666666667,11220394.0,4.637678756578947
Jehan Semper,2,6080000.0,2145193.8,10725969.0,-0.6354513215686273
Barry Avrich,2,15000000.0,1228783.0,9830264.0,-0.884070275
Karyn Kusama,2,3666666.6666666665,1463589.3333333333,8781536.0,-0.6271057777777778
Panos Cosmatos,2,5300000.0,1231775.2857142857,8622427.0,-0.7887126493506493
Ben Wheatley,2,5400000.0,2127972.5,8511890.0,-0.5214343
Julian Gilbey,2,9142857.142857144,556396.5714285715,7789552.0,-0.9348771285714287
Zal Batmanglij,2,3317500.0,1728702.0,6914808.0,0.8234678404558404
Jim Mickle,2,3000000.0,1427534.5,5710138.0,-0.37116799999999994
Mario Van Peebles,3,24358333.333333332,217027.41666666666,5208658.0,-0.9924319435688406
Mike Cahill,2,450000.0,1685985.6666666667,5057957.0,7.294719666666666
Jeremy Saulnier,2,2710000.0,2122252.5,4244505.0,-0.09900922380952382
Roland Joffé,2,35200000.0,847317.2,4236586.0,-0.9764291895238095
Youssef Delara,3,2650000.0,840924.6,4204623.0,-0.44525344
Paul Schrader,3,2916666.6666666665,1337262.0,4011786.0,-0.5428314952380952
David L. Hunt,2,5375000.0,1000046.5,4000186.0,-0.8888837222222223
David Lowery,2,2550000.0,1922395.5,3844791.0,12.9564109
Gurinder Chadha,2,13333333.333333334,547646.3333333334,3285878.0,-0.9452353666666667
Rob Zombie,2,1500000.0,1231929.0,2463858.0,-0.178714
Marcel Walz,2,6480000.0,348705.8,1743529.0,-0.9625750733333334
Eugene Jarecki,2,4909090.909090909,157151.81818181818,1728670.0,-0.9458097178683388
Michael Berry,2,4100000.0,64902.0,1557648.0,-0.9823477391304346
William Winckler,2,3478723.404255319,13233.404255319148,621970.0,-0.9995588865248228
Joe Swanberg,2,213333.33333333334,155908.0,467724.0,-0.4399142857142857
Travis Legge,2,28000.0,1210.6666666666667,3632.0,-0.9697333333333334
David DeCoteau,2,1000000.0,0.0,0.0,-1.0
Jason Trost,2,46666.666666666664,0.0,0.0,-1.0
Dominic Burns,2,1850000.0,0.0,0.0,-1.0
Joel Paul Reisig,2,416666.6666666667,0.0,0.0,-1.0
